source_taxon_name,interaction_type,target_taxon_name,latitude,longitude
Papilio demodocus,visitsFlowersOf,Marantaceae,2.210947,16.193072
Chalcomitra rubescens,visitsFlowersOf,Musa velutina,3.800889,11.555144
Chlidonias niger,eats,Sardina pilchardus,7.96276599393,-1.20776794429
Chlidonias niger,eats,Clupea pallasii,5.69727886025,12.7428950633
Chlidonias niger,eats,Sprattus sprattus,5.69727886025,12.7428950633
Chlidonias niger,eats,Sardinops sagax,5.69727886025,12.7428950633
Chlidonias niger,eats,Sardina pilchardus,5.69727886025,12.7428950633
Chlidonias niger,eats,Etrumeus,5.69727886025,12.7428950633
Chlidonias niger,eats,Etrumeus teres,5.69727886025,12.7428950633
Chlidonias niger,eats,Clupea harengus,5.69727886025,12.7428950633
Synodontis,eats,oysters,7.96276599393,-1.20776794429
Synodontis,eats,terrestial insects,7.96276599393,-1.20776794429
Actinopterygii,eats,Calanus,0,0
Actinopterygii,eats,Copepoda,0,0
Actinopterygii,eats,invertebrate predators,0,0
Actinopterygii,eats,Decapoda,0,0
Actinopterygii,eats,Actinopterygii,0,0
Actinopterygii,eats,Euphausiidae,0,0
Actinopterygii,eats,Hyperiidae,0,0
Liza falcipinnis,eats,Actinopterygii,7.96276599393,-1.20776794429
Liza falcipinnis,eats,fish scales,7.96276599393,-1.20776794429
Liza falcipinnis,eats,Ostracoda,7.96276599393,-1.20776794429
Liza falcipinnis,eats,benth. invertebrates,7.96276599393,-1.20776794429
Liza falcipinnis,eats,Netrium,7.96276599393,-1.20776794429
Liza falcipinnis,eats,Pleurosigma,7.96276599393,-1.20776794429
Liza falcipinnis,eats,Boiga dendrophila,7.96276599393,-1.20776794429
Liza falcipinnis,eats,Aphanocapsa,7.96276599393,-1.20776794429
Liza falcipinnis,eats,Cyanobacteria,8.560717918,-11.7910316818
Polypterus,eats,Odonata nymphs,7.96276599393,-1.20776794429
Polypterus,eats,Orthoptera larvae,7.96276599393,-1.20776794429
Polypterus,eats,Diptera larvae,7.96276599393,-1.20776794429
Polypterus,eats,Aves,7.96276599393,-1.20776794429
Polypterus,eats,Odonata,7.96276599393,-1.20776794429
Polypterus,eats,Orthoptera,7.96276599393,-1.20776794429
Polypterus,eats,Trichoptera,7.96276599393,-1.20776794429
Polypterus,eats,Hemiptera,7.96276599393,-1.20776794429
Polypterus,eats,Brachyura,7.96276599393,-1.20776794429
Synodontis schall,eats,Biomphalaria,7.96276599393,-1.20776794429
Synodontis schall,eats,oysters,7.96276599393,-1.20776794429
Synodontis schall,eats,terrestial insects,7.96276599393,-1.20776794429
Distichodus rostratus,eats,Plantae,7.96276599393,-1.20776794429
Distichodus rostratus,eats,Boiga dendrophila,7.96276599393,-1.20776794429
Distichodus rostratus,eats,Phytoplankton,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Tomopteris,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Paracalanus,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Calanus,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Hyperia,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Helicostomella,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Globigerina bulloides,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Cribostomum bradyi,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Camerina elegans,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Lensia,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Obelia,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Prorocentrum micans,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Protoperidinium divergens,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Ceratium longipes,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Ceratium candelabrum,7.96276599393,-1.20776794429
Ethmalosa fimbriata,eats,Copepoda,7.62329146871,-5.55397238509
Ethmalosa fimbriata,eats,Thalassiosira,7.62329146871,-5.55397238509
Ethmalosa fimbriata,eats,Thalassiothrix,7.62329146871,-5.55397238509
Ethmalosa fimbriata,eats,Cephalocarida,7.62329146871,-5.55397238509
Ethmalosa fimbriata,eats,Ceratium,7.62329146871,-5.55397238509
Ethmalosa fimbriata,eats,Cocconeis,8.560717918,-11.7910316818
Calanus,eats,Bacillariophyceae,0,0
Calanus,eats,Pyrrophycophyta,0,0
Calanus,eats,Ciliophora,0,0
Pellonula leonensis,eats,Pellonula leonensis,7.96276599393,-1.20776794429
Pellonula leonensis,eats,Ethmalosa fimbriata,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,brachyuran larvae,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,bivalve larvae,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Actinopterygii,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Cyclopidae,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Trichocerca,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Oikopleura,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,brachyuran megalopa,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Moina,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Bosmina,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Dinobryon,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Gonatozygon,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Lagerheimia,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Closterium,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Actinotaenium,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Surirella,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Cyclotella,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Gyrosigma,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Pinnularia,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Mastogloia,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Eucampia,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Synedra,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Asterionella,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,benthic diatoms,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Chaetoceros,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Calothrix,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Spirulina,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Trichodesmium,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Oscillatoria,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Lyngbya,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Anabaena,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Microcystis,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Microchaeta,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,Glaucocystis,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,fish scale,7.96276599393,-1.20776794429
Sarotherodon melanotheron,eats,marine detritus,7.96276599393,-1.20776794429
Moina,eats,Bacteria,0,0
Clarias anguillaris,eats,Sarotherodon,7.96276599393,-1.20776794429
Clarias anguillaris,eats,Spirodela,7.62329146871,-5.55397238509
Clarias anguillaris,eats,surface-dwelling spiders,7.62329146871,-5.55397238509
Clarias anguillaris,eats,Clarias anguillaris,7.62329146871,-5.55397238509
Clarias anguillaris,eats,Hemichromis bimaculatus,7.62329146871,-5.55397238509
Clarias anguillaris,eats,Chrysichthys,7.62329146871,-5.55397238509
Schilbe mystus,eats,Laevicaudata,7.96276599393,-1.20776794429
Schilbe mystus,eats,Povilla,7.96276599393,-1.20776794429
Schilbe mystus,eats,Actinopterygii,7.96276599393,-1.20776794429
Schilbe mystus,eats,Insecta,7.96276599393,-1.20776794429
Schilbe mystus,eats,Nematoda,7.96276599393,-1.20776794429
Schilbe mystus,eats,Diptera,7.96276599393,-1.20776794429
Chromidotilapia guntheri,eats,Povilla,7.96276599393,-1.20776794429
Chromidotilapia guntheri,eats,Povilla,7.96276599393,-1.20776794429
Chromidotilapia guntheri,eats,Rotaria,7.96276599393,-1.20776794429
Chromidotilapia guntheri,eats,Bryozoa,7.96276599393,-1.20776794429
Chromidotilapia guntheri,eats,Copepoda,7.96276599393,-1.20776794429
Chromidotilapia guntheri,eats,Chironomid,7.96276599393,-1.20776794429
Chromidotilapia guntheri,eats,Volvocaceae,7.96276599393,-1.20776794429
Chromidotilapia guntheri,eats,Coccoidea,7.96276599393,-1.20776794429
Chromidotilapia guntheri,eats,Embryophyta,7.96276599393,-1.20776794429
Copepoda,eats,Pyrrophycophyta,0,0
Copepoda,eats,Gadiformes,0,0
Copepoda,eats,microflagellates and perhaps bacteria,0,0
Copepoda,eats,Ciliophora,0,0
Copepoda,eats,Bacillariophyceae,0,0
Citharinus citharus,eats,Plantae,7.96276599393,-1.20776794429
Citharinus citharus,eats,Boiga dendrophila,7.96276599393,-1.20776794429
Insecta,eats,Bacteria,0,0
Insecta,eats,Rotifera,0,0
Insecta,eats,Moina,0,0
Insecta,eats,Asplanchna,0,0
Insecta,eats,Insecta,0,0
Insecta,eats,Cyclops,0,0
Brycinus macrolepidotus,eats,Insecta,7.96276599393,-1.20776794429
Brycinus macrolepidotus,eats,Plantae,7.96276599393,-1.20776794429
Sarotherodon galilaeus,eats,Rotaria,7.96276599393,-1.20776794429
Sarotherodon galilaeus,eats,Closterium,7.96276599393,-1.20776794429
Sarotherodon galilaeus,eats,Melosira,7.96276599393,-1.20776794429
Sarotherodon galilaeus,eats,Boiga dendrophila,7.96276599393,-1.20776794429
Sarotherodon galilaeus,eats,Staurastrum,7.96276599393,-1.20776794429
Sarotherodon galilaeus,eats,Bacillariophyceae,7.96276599393,-1.20776794429
Rotifera,eats,Bacteria,0,0
Oreochromis mweruensis,eats,Rotifera,7.96276599393,-1.20776794429
Oreochromis mweruensis,eats,Bacillariophyceae,7.96276599393,-1.20776794429
Oreochromis mweruensis,eats,Boiga dendrophila,7.96276599393,-1.20776794429
Oreochromis mweruensis,eats,Plantae,7.96276599393,-1.20776794429
Nematoda,eats,Nematoda,0,0
Nematoda,eats,Fungi,0,0
Nematoda,eats,Bacteria,0,0
Chrysichthys nigrodigitatus,eats,Crustacea,7.96276599393,-1.20776794429
Chrysichthys nigrodigitatus,eats,Insecta,7.96276599393,-1.20776794429
Chrysichthys nigrodigitatus,eats,Actinopterygii,7.96276599393,-1.20776794429
Chrysichthys nigrodigitatus,eats,Chlorophyta,7.96276599393,-1.20776794429
Chrysichthys nigrodigitatus,eats,Embryophyta,7.96276599393,-1.20776794429
Chrysichthys nigrodigitatus,eats,Ostracoda,7.96276599393,-1.20776794429
Chrysichthys nigrodigitatus,eats,Coccoidea,7.96276599393,-1.20776794429
Chrysichthys nigrodigitatus,eats,Tilapia zillii,7.62329146871,-5.55397238509
Chrysichthys nigrodigitatus,eats,Pachymelania fusca,7.62329146871,-5.55397238509
Chrysichthys nigrodigitatus,eats,Corbula,7.62329146871,-5.55397238509
Chrysichthys nigrodigitatus,eats,filamentous algae,7.62329146871,-5.55397238509
Chrysichthys nigrodigitatus,eats,fish scales,7.62329146871,-5.55397238509
Labeo coubie,eats,Rotaria,7.96276599393,-1.20776794429
Labeo coubie,eats,Volvocaceae,7.96276599393,-1.20776794429
Labeo coubie,eats,Melosira,7.96276599393,-1.20776794429
Labeo coubie,eats,Boiga dendrophila,7.96276599393,-1.20776794429
Labeo coubie,eats,Cephalocarida,7.96276599393,-1.20776794429
Petrocephalus bovei,eats,benth. invertebrates,7.96276599393,-1.20776794429
Petrocephalus bovei,eats,Chironomidae,7.96276599393,-1.20776794429
Petrocephalus bovei,eats,Araneae,7.96276599393,-1.20776794429
Tilapia zillii,eats,Plantae,7.96276599393,-1.20776794429
Tilapia zillii,eats,Boiga dendrophila,7.96276599393,-1.20776794429
Oreochromis niloticus,eats,Phytoplankton,7.96276599393,-1.20776794429
Oreochromis niloticus,eats,Boiga dendrophila,7.96276599393,-1.20776794429
Sternula albifrons,eats,Scomberesox saurus,5.69727886025,12.7428950633
Sternula albifrons,eats,Cololabis saira,5.69727886025,12.7428950633
Sternula albifrons,eats,Belone,5.69727886025,12.7428950633
Larus,eats,"Shrimps, prawns",5.69727886025,12.7428950633
Larus,eats,Brachyura,5.69727886025,12.7428950633
Chlidonias leucopterus,eats,"Shrimps, prawns",5.69727886025,12.7428950633
Chlidonias leucopterus,eats,Brachyura,5.69727886025,12.7428950633
Hydroprogne caspia,eats,Scomberesox saurus,5.69727886025,12.7428950633
Hydroprogne caspia,eats,Cololabis saira,5.69727886025,12.7428950633
Hydroprogne caspia,eats,Belone,5.69727886025,12.7428950633
Phalacrocorax,eats,"Shrimps, prawns",5.69727886025,12.7428950633
Phalacrocorax,eats,Brachyura,5.69727886025,12.7428950633
Phalacrocorax,eats,Theragra chalcogramma,5.69727886025,12.7428950633
Phalacrocorax,eats,Clupea pallasii,5.69727886025,12.7428950633
Phalacrocorax,eats,Kondakovia longimana,5.69727886025,12.7428950633
Phalacrocorax,eats,Pseudophycis bachus,5.69727886025,12.7428950633
Phalacrocorax,eats,Merluccius,5.69727886025,12.7428950633
Phalacrocorax,eats,Macruronus novaezelandiae,5.69727886025,12.7428950633
Phalacrocorax,eats,Macruronus magellanicus,5.69727886025,12.7428950633
Phalacrocorax,eats,Pleurogrammus monopterygius,5.69727886025,12.7428950633
Phalacrocorax,eats,Pleurogrammus azonus,5.69727886025,12.7428950633
Phalacrocorax,eats,Pollachius virens,5.69727886025,12.7428950633
Phalacrocorax,eats,Micromesistius poutassou,5.69727886025,12.7428950633
Phalacrocorax,eats,Micromesistius australis,5.69727886025,12.7428950633
Phalacrocorax,eats,Gadus morhua,5.69727886025,12.7428950633
Phalacrocorax,eats,Gadus macrocephalus,5.69727886025,12.7428950633
Phalacrocorax,eats,Eleginus gracilis,5.69727886025,12.7428950633
Phalacrocorax,eats,Boreogadus saida,5.69727886025,12.7428950633
Phalacrocorax,eats,Engraulis,5.69727886025,12.7428950633
Phalacrocorax,eats,Engraulis,5.69727886025,12.7428950633
Phalacrocorax,eats,Engraulis,5.69727886025,12.7428950633
Phalacrocorax,eats,Engraulis,5.69727886025,12.7428950633
Phalacrocorax,eats,Engraulis,5.69727886025,12.7428950633
Phalacrocorax,eats,Engraulis,5.69727886025,12.7428950633
Phalacrocorax,eats,Engraulis,5.69727886025,12.7428950633
Phalacrocorax,eats,Sprattus sprattus,5.69727886025,12.7428950633
Phalacrocorax,eats,Sardinops sagax,5.69727886025,12.7428950633
Phalacrocorax,eats,Sardina pilchardus,5.69727886025,12.7428950633
Phalacrocorax,eats,Etrumeus,5.69727886025,12.7428950633
Phalacrocorax,eats,Etrumeus teres,5.69727886025,12.7428950633
Phalacrocorax,eats,Clupea harengus,5.69727886025,12.7428950633
Phalacrocorax,eats,Trachurus,5.69727886025,12.7428950633
Phalacrocorax,eats,Trachurus symmetricus,5.69727886025,12.7428950633
Phalacrocorax,eats,Trachurus mediterraneus,5.69727886025,12.7428950633
Phalacrocorax,eats,Trachurus,5.69727886025,12.7428950633
Phalacrocorax,eats,Decapterus,5.69727886025,12.7428950633
Phalacrocorax,eats,Teuthida,5.69727886025,12.7428950633
Phalacrocorax,eats,Illex,5.69727886025,12.7428950633
Phalacrocorax,eats,Loligo,5.69727886025,12.7428950633
Gobiocichla ethelwynnae,eats,Chlorophyta,5.69727886025,12.7428950633
Gobiocichla ethelwynnae,eats,Particles of rock and sand,5.69727886025,12.7428950633
Pungu maclareni,eats,Wormaldia praecursor,5.69727886025,12.7428950633
Pungu maclareni,eats,mayfly larvae,5.69727886025,12.7428950633
Pungu maclareni,eats,larvae of chironomid midge,5.69727886025,12.7428950633
Pungu maclareni,eats,Corvospongilla thysi,5.69727886025,12.7428950633
Konia dikume,eats,Chaoborus,5.69727886025,12.7428950633
Ichthyborus besse,eats,Caridea,5.69727886025,12.7428950633
Ichthyborus besse,eats,Actinopterygii,5.69727886025,12.7428950633
Ichthyborus besse,eats,Osteichthyes,5.69727886025,12.7428950633
Pelecanus,eats,Oreochromis niloticus,-2.8792633295,23.6575662219
Pelecanus onocrotalus,eats,Oreochromis niloticus,-2.8792633295,23.6575662219
Polypterus,eats,Povilla,-2.8792633295,23.6575662219
Polypterus,eats,Mastacembelus,-2.8792633295,23.6575662219
Polypterus,eats,Clarias,-2.8792633295,23.6575662219
Tylochromis regani,eats,Insecta,-2.8792633295,23.6575662219
Tylochromis elongatus,eats,Trichoptera,-2.8792633295,23.6575662219
Tylochromis elongatus,eats,Coleoptera,-2.8792633295,23.6575662219
Tylochromis elongatus,eats,Large seed husks,-2.8792633295,23.6575662219
Tylochromis elongatus,eats,coarse sand grains,-2.8792633295,23.6575662219
Protopterus aethiopicus,eats,Tilapia zillii,-2.8792633295,23.6575662219
Polypterus delhezi,eats,Povilla,-2.8792633295,23.6575662219
Polypterus ornatipinnis,eats,Synodontis,-2.8792633295,23.6575662219
Heterochromis multidens,eats,Vegetal,-2.8792633295,23.6575662219
Heterochromis multidens,eats,Fenestraria rhopalophylla,-2.8792633295,23.6575662219
Polypterus retropinnis,eats,Insecta,-2.8792633295,23.6575662219
Polypterus retropinnis,eats,Vegetal,-2.8792633295,23.6575662219
Clarias buthupogon,eats,Thecamoeba,-2.8792633295,23.6575662219
Clarias buthupogon,eats,Ephemeroptera,-2.8792633295,23.6575662219
Clarias angolensis,eats,Hydrachnidia,-2.8792633295,23.6575662219
Acapoeta tanganicae,eats,Chlorophyta,-2.8792633295,23.6575662219
Tropheus moorii,eats,Chlorophyta,-2.8792633295,23.6575662219
Tropheus moorii,eats,Osteichthyes,-2.8792633295,23.6575662219
Telmatochromis,eats,Porifera,-2.8792633295,23.6575662219
Telmatochromis,eats,Chlorophyta,-2.8792633295,23.6575662219
Telmatochromis,eats,Insecta,-2.8792633295,23.6575662219
Telmatochromis,eats,Boiga dendrophila,-2.8792633295,23.6575662219
Telmatochromis,eats,Osteichthyes,-2.8792633295,23.6575662219
Telmatochromis,eats,Chlorophyta,-2.8792633295,23.6575662219
Tanganicodus irsacae,eats,Chlorophyta,-2.8792633295,23.6575662219
Simochromis marginatus,eats,Chlorophyta,-2.8792633295,23.6575662219
Simochromis diagramma,eats,Chlorophyta,-2.8792633295,23.6575662219
Simochromis diagramma,eats,Insecta,-2.8792633295,23.6575662219
Pseudosimochromis curvifrons,eats,Chlorophyta,-2.8792633295,23.6575662219
Petrochromis,eats,Phytoplankton,-2.8792633295,23.6575662219
Petrochromis,eats,Osteichthyes,-2.8792633295,23.6575662219
Petrochromis,eats,Plantae,-2.8792633295,23.6575662219
Petrochromis,eats,Phytoplankton,-2.8792633295,23.6575662219
Petrochromis,eats,Plantae,-2.8792633295,23.6575662219
Petrochromis orthognathus,eats,Phytoplankton,-2.8792633295,23.6575662219
Petrochromis,eats,Phytoplankton,-2.8792633295,23.6575662219
Petrochromis,eats,Plantae,-2.8792633295,23.6575662219
Petrochromis,eats,Chlorophyta,-2.8792633295,23.6575662219
Ophthalmotilapia ventralis,eats,Chlorophyta,-2.8792633295,23.6575662219
Ophthalmotilapia ventralis,eats,Insecta,-2.8792633295,23.6575662219
Ophthalmotilapia ventralis,eats,Boiga dendrophila,-2.8792633295,23.6575662219
Ophthalmotilapia nasuta,eats,Chlorophyta,-2.8792633295,23.6575662219
Ophthalmotilapia nasuta,eats,benth. crustaceans,-2.8792633295,23.6575662219
Ophthalmotilapia nasuta,eats,Insecta,-2.8792633295,23.6575662219
Ophthalmotilapia nasuta,eats,Boiga dendrophila,-2.8792633295,23.6575662219
Limnotilapia dardennii,eats,Chlorophyta,-2.8792633295,23.6575662219
Limnotilapia dardennii,eats,Insecta,-2.8792633295,23.6575662219
Limnotilapia dardennii,eats,Boiga dendrophila,-2.8792633295,23.6575662219
Limnotilapia dardennii,eats,Osteichthyes,-2.8792633295,23.6575662219
Eretmodus cyanostictus,eats,Chlorophyta,-2.8792633295,23.6575662219
Eretmodus cyanostictus,eats,benth. crustaceans,-2.8792633295,23.6575662219
Xenotilapia leptura,eats,Chlorophyta,-2.8792633295,23.6575662219
Pseudotolithus senegallus,eats,Rhopalophtalmus longicauda,7.62329146871,-5.55397238509
Pseudotolithus senegallus,eats,Alima hieroglyhpica,7.62329146871,-5.55397238509
Pseudotolithus senegallus,eats,Parapenaeopsis atlantica,7.62329146871,-5.55397238509
Pseudotolithus senegallus,eats,Metapenaeopsis miersi,7.62329146871,-5.55397238509
Pseudotolithus senegallus,eats,Nematopalaemon hastatus,7.62329146871,-5.55397238509
Pseudotolithus senegallus,eats,Hippolysmata hastatoides,7.62329146871,-5.55397238509
Pseudotolithus senegallus,eats,Alpheus floridanus,7.62329146871,-5.55397238509
Pseudotolithus senegallus,eats,Phyllodorippe armata,7.62329146871,-5.55397238509
Pseudupeneus prayensis,eats,Sthenelais limicola,7.62329146871,-5.55397238509
Pseudupeneus prayensis,eats,Stylarioides,7.62329146871,-5.55397238509
Pseudupeneus prayensis,eats,Ophelia,7.62329146871,-5.55397238509
Pseudupeneus prayensis,eats,Goniada congoensis,7.62329146871,-5.55397238509
Pseudupeneus prayensis,eats,Glycera tesselata,7.62329146871,-5.55397238509
Pseudupeneus prayensis,eats,Glycera,7.62329146871,-5.55397238509
Pseudupeneus prayensis,eats,Leucothoe incisa,7.62329146871,-5.55397238509
Pseudupeneus prayensis,eats,Ampelisca,7.62329146871,-5.55397238509
Pseudupeneus prayensis,eats,Ampelisca brevicornis,7.62329146871,-5.55397238509
Dentex angolensis,eats,Schizamminia sp.,7.62329146871,-5.55397238509
Dentex angolensis,eats,Operculina,7.62329146871,-5.55397238509
Dentex angolensis,eats,Serpulidae,7.62329146871,-5.55397238509
Dentex angolensis,eats,Clymene,7.62329146871,-5.55397238509
Dentex angolensis,eats,Glycera,7.62329146871,-5.55397238509
Dentex angolensis,eats,Phyllochaetopterus socialis,7.62329146871,-5.55397238509
Dentex angolensis,eats,Chloeia viridis,7.62329146871,-5.55397238509
Dentex angolensis,eats,Panthalis bicolor,7.62329146871,-5.55397238509
Dentex angolensis,eats,Nematoda,7.62329146871,-5.55397238509
Dentex angolensis,eats,Cadulus,7.62329146871,-5.55397238509
Dentex angolensis,eats,Philine aperta,7.62329146871,-5.55397238509
Dentex angolensis,eats,Polinices fusca,7.62329146871,-5.55397238509
