source_taxon_name,interaction_type,target_taxon_name,latitude,longitude
Dentex angolensis,eats,Nassarius vinctus,7.62329146871,-5.55397238509
Dentex angolensis,eats,Janthina janthina,7.62329146871,-5.55397238509
Dentex angolensis,eats,Cylichna,7.62329146871,-5.55397238509
Dentex angolensis,eats,Eubranchus,7.62329146871,-5.55397238509
Dentex angolensis,eats,Venus chevreuxi,7.62329146871,-5.55397238509
Dentex angolensis,eats,Lissochlamys exotica,7.62329146871,-5.55397238509
Dentex angolensis,eats,Nucula,7.62329146871,-5.55397238509
Dentex angolensis,eats,Europicardium caparti,7.62329146871,-5.55397238509
Dentex angolensis,eats,Pitaria,7.62329146871,-5.55397238509
Dentex angolensis,eats,Nuculana,7.62329146871,-5.55397238509
Dentex angolensis,eats,Corbula,7.62329146871,-5.55397238509
Dentex angolensis,eats,Striarca lactea,7.62329146871,-5.55397238509
Dentex angolensis,eats,Virgularia mirabilis,7.62329146871,-5.55397238509
Dentex angolensis,eats,Squilla mantis,7.62329146871,-5.55397238509
Dentex angolensis,eats,Parapenaeus longirostris,7.62329146871,-5.55397238509
Dentex angolensis,eats,Pontophilus,7.62329146871,-5.55397238509
Dentex angolensis,eats,Pontophilus bidens,7.62329146871,-5.55397238509
Dentex angolensis,eats,Alpheus talismani,7.62329146871,-5.55397238509
Dentex angolensis,eats,Eocuma lanata,7.62329146871,-5.55397238509
Dentex angolensis,eats,Apseudopsis acutifrons,7.62329146871,-5.55397238509
Dentex angolensis,eats,Scyllarus,7.62329146871,-5.55397238509
Dentex angolensis,eats,Gebiacantha talismani,7.62329146871,-5.55397238509
Dentex angolensis,eats,Raninoides bouvieri,7.62329146871,-5.55397238509
Dentex angolensis,eats,Macropipus rugosus,7.62329146871,-5.55397238509
Dentex angolensis,eats,Cronius ruber,7.62329146871,-5.55397238509
Dentex angolensis,eats,Heterocrypta maltzani,7.62329146871,-5.55397238509
Dentex angolensis,eats,Pagurus,7.62329146871,-5.55397238509
Dentex angolensis,eats,Pagurus cuanensis,7.62329146871,-5.55397238509
Dentex angolensis,eats,Pagurus alatus,7.62329146871,-5.55397238509
Dentex angolensis,eats,Anapagurus laevis,7.62329146871,-5.55397238509
Dentex angolensis,eats,Pisa carinimana,7.62329146871,-5.55397238509
Dentex angolensis,eats,Macropodia,7.62329146871,-5.55397238509
Dentex angolensis,eats,Inachus angolensis,7.62329146871,-5.55397238509
Dentex angolensis,eats,Eurynome parvirostris,7.62329146871,-5.55397238509
Dentex angolensis,eats,Achaeus,7.62329146871,-5.55397238509
Dentex angolensis,eats,Ilia spinosa,7.62329146871,-5.55397238509
Dentex angolensis,eats,Ebalia nux,7.62329146871,-5.55397238509
Dentex angolensis,eats,Ebalia affinis,7.62329146871,-5.55397238509
Dentex angolensis,eats,Pilumnoplax oxyacantha,7.62329146871,-5.55397238509
Dentex angolensis,eats,Galathea intermedia,7.62329146871,-5.55397238509
Dentex angolensis,eats,Ethusa rugulosa,7.62329146871,-5.55397238509
Dentex angolensis,eats,Ethusa mascarone,7.62329146871,-5.55397238509
Dentex angolensis,eats,Medorippe lanata,7.62329146871,-5.55397238509
Dentex angolensis,eats,Paguristes,7.62329146871,-5.55397238509
Dentex angolensis,eats,Areopaguristes mauritanicus,7.62329146871,-5.55397238509
Dentex angolensis,eats,Diogenes,7.62329146871,-5.55397238509
Dentex angolensis,eats,Dardanus,7.62329146871,-5.55397238509
Dentex angolensis,eats,Calappa peli,7.62329146871,-5.55397238509
Dentex angolensis,eats,Homola barbata,7.62329146871,-5.55397238509
Dentex angolensis,eats,Solenolambrus noordendei,7.62329146871,-5.55397238509
Dentex angolensis,eats,Pseudomyra,7.62329146871,-5.55397238509
Dentex angolensis,eats,Medaeus rouxi,7.62329146871,-5.55397238509
Dentex angolensis,eats,Spinolambrus macrochelos,7.62329146871,-5.55397238509
Dentex angolensis,eats,Ampelisca,7.62329146871,-5.55397238509
Dentex angolensis,eats,Sepia,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Gastrosaccus sanctus,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Acanthomysis,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Phyllodoce lineata,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Nereis lamellosa,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Cardita,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Amphiura,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Amphioplus congensis,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Alima hieroglyphica,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Lysiosquilla,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Eurysquilla,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Sicyonia galeata,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Parapenaeopsis atlantica,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Nematopalaemon hastatus,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Brachycarpus biunguiculatus,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Ogyrides rarispina,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Hippolysmata hastatoides,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Philocheras wolffi,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Alpheus floridanus,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Callinectes gladiator,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Spiropagurus elegans,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Anapagurus,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Achaeus monodi,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Atlantolocia laevidorsalis,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Phyllodorippe armata,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Areopaguristes hispidus,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Neptunus inaequalis,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Mebeli michaelseni,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Idunella picta,7.62329146871,-5.55397238509
Galeoides decadactylus,eats,Ampelisca brevicornis,7.62329146871,-5.55397238509
Cynoglossus,eats,Onuphis eremita,7.62329146871,-5.55397238509
Cynoglossus,eats,Nuculana tuberculata,7.62329146871,-5.55397238509
Cynoglossus,eats,Nuculana pernula,7.62329146871,-5.55397238509
Cynoglossus,eats,Tellina,7.62329146871,-5.55397238509
Cynoglossus,eats,Abra pilsbryi,7.62329146871,-5.55397238509
Cynoglossus,eats,Sinupharus africanus,7.62329146871,-5.55397238509
Cynoglossus,eats,Nucula crassidens,7.62329146871,-5.55397238509
Cynoglossus,eats,Cardita,7.62329146871,-5.55397238509
Cynoglossus,eats,Alima hieroglyphica,7.62329146871,-5.55397238509
Cynoglossus,eats,Parapenaeopsis atlantica,7.62329146871,-5.55397238509
Cynoglossus,eats,Ogyrides rarispina,7.62329146871,-5.55397238509
Cynoglossus,eats,Alpheus floridanus,7.62329146871,-5.55397238509
Cynoglossus,eats,Phyllodorippe armata,7.62329146871,-5.55397238509
Cynoglossus,eats,Mebeli michaelseni,7.62329146871,-5.55397238509
Cynoglossus,eats,Ampelisca,7.62329146871,-5.55397238509
Priacanthus arenatus,eats,Acanthomysis,7.62329146871,-5.55397238509
Priacanthus arenatus,eats,Processa parva,7.62329146871,-5.55397238509
Priacanthus arenatus,eats,Brachycarpus biunguiculatus,7.62329146871,-5.55397238509
Priacanthus arenatus,eats,Philocheras bispinosus bispinosus,7.62329146871,-5.55397238509
Priacanthus arenatus,eats,Ampelisca,7.62329146871,-5.55397238509
Lagocephalus laevigatus,eats,Farfantepenaeus duorarum,7.62329146871,-5.55397238509
Pteroscion peli,eats,Rhopalophtalmus longicauda,7.62329146871,-5.55397238509
Pteroscion peli,eats,Afromysis,7.62329146871,-5.55397238509
Pteroscion peli,eats,Acanthomysis,7.62329146871,-5.55397238509
Pteroscion peli,eats,Processa,7.62329146871,-5.55397238509
Pteroscion peli,eats,Parapenaeopsis atlantica,7.62329146871,-5.55397238509
Pteroscion peli,eats,Nematopalaemon hastatus,7.62329146871,-5.55397238509
Pteroscion peli,eats,Ogyrides rarispina,7.62329146871,-5.55397238509
Pteroscion peli,eats,Mebeli michaelseni,7.62329146871,-5.55397238509
Pentanemus quinquarius,eats,Brachyuran megalops,7.62329146871,-5.55397238509
Pentanemus quinquarius,eats,Rhopalophtalmus longicauda,7.62329146871,-5.55397238509
Pentanemus quinquarius,eats,Acanthomysis,7.62329146871,-5.55397238509
Pentanemus quinquarius,eats,Parapenaeopsis atlantica,7.62329146871,-5.55397238509
Pentanemus quinquarius,eats,Nematopalaemon hastatus,7.62329146871,-5.55397238509
Pentanemus quinquarius,eats,Ogyrides rarispina,7.62329146871,-5.55397238509
Pentanemus quinquarius,eats,Lucifer,7.62329146871,-5.55397238509
Pentanemus quinquarius,eats,Hippolysmata hastatoides,7.62329146871,-5.55397238509
Pentanemus quinquarius,eats,Pontophilus,7.62329146871,-5.55397238509
Pentanemus quinquarius,eats,Athanas,7.62329146871,-5.55397238509
Pentanemus quinquarius,eats,Atlantophila cristata,7.62329146871,-5.55397238509
Serranus,eats,Acanthomysis,7.62329146871,-5.55397238509
Serranus,eats,Meiosquilla,7.62329146871,-5.55397238509
Serranus,eats,Processa parva,7.62329146871,-5.55397238509
Serranus,eats,Paragebicula contigua,7.62329146871,-5.55397238509
Elops lacerta,eats,Aloidis trigona,7.62329146871,-5.55397238509
Elops lacerta,eats,Parapaenopsis sp.,7.62329146871,-5.55397238509
Elops lacerta,eats,Pagellus,7.62329146871,-5.55397238509
Elops lacerta,eats,Dentex dentex,7.62329146871,-5.55397238509
Elops lacerta,eats,Gobius,7.62329146871,-5.55397238509
Elops lacerta,eats,Gerres,7.62329146871,-5.55397238509
Elops lacerta,eats,Engraulis,7.62329146871,-5.55397238509
Elops lacerta,eats,Pellonula leonensis,7.62329146871,-5.55397238509
Elops lacerta,eats,Ethmalosa fimbriata,7.62329146871,-5.55397238509
Elops lacerta,eats,Tylochromis jentinki,7.62329146871,-5.55397238509
Elops lacerta,eats,Tilapia zillii,7.62329146871,-5.55397238509
Elops lacerta,eats,Caranx,7.62329146871,-5.55397238509
Elops lacerta,eats,Belone,7.62329146871,-5.55397238509
Pseudotolithus,eats,Acanthomysis,7.62329146871,-5.55397238509
Pseudotolithus,eats,Nematopalaemon hastatus,7.62329146871,-5.55397238509
Mormyrus rume,eats,Diaphanosoma excisum,7.62329146871,-5.55397238509
Mormyrus rume,eats,Chironomid larvae,7.62329146871,-5.55397238509
Mormyrus rume,eats,Chironomidae,7.62329146871,-5.55397238509
Mormyrus rume,eats,Pisidium,7.62329146871,-5.55397238509
Mormyrus rume,eats,Hydropsyche,7.62329146871,-5.55397238509
Mormyrus rume,eats,Ecnomus,7.62329146871,-5.55397238509
Mormyrus rume,eats,Dipseudopsis,7.62329146871,-5.55397238509
Mormyrus rume,eats,Chematopsyche sp.,7.62329146871,-5.55397238509
Mormyrus rume,eats,Ceracea,7.62329146871,-5.55397238509
Mormyrus rume,eats,Phyllomacronia sp.,7.62329146871,-5.55397238509
Mormyrus rume,eats,Phyllogomphus,7.62329146871,-5.55397238509
Mormyrus rume,eats,Cerbagrion sp.,7.62329146871,-5.55397238509
Mormyrus rume,eats,Thraulus,7.62329146871,-5.55397238509
Mormyrus rume,eats,Povilla,7.62329146871,-5.55397238509
Mormyrus rume,eats,Centroptilum,7.62329146871,-5.55397238509
Mormyrus rume,eats,Caenodes sp.,7.62329146871,-5.55397238509
Mormyrus rume,eats,Adenophlebiodes,7.62329146871,-5.55397238509
Mormyrus rume,eats,Tipula,7.62329146871,-5.55397238509
Mormyrus rume,eats,Tabanus,7.62329146871,-5.55397238509
Mormyrus rume,eats,Psychoda,7.62329146871,-5.55397238509
Mormyrus rume,eats,Helius,7.62329146871,-5.55397238509
Mormyrus rume,eats,Eristalis,7.62329146871,-5.55397238509
Mormyrus rume,eats,Chaoborus,7.62329146871,-5.55397238509
Mormyrus rume,eats,Ceratopogon,7.62329146871,-5.55397238509
Mormyrus rume,eats,Atherix,7.62329146871,-5.55397238509
Mormyrus rume,eats,Aedes,7.62329146871,-5.55397238509
Mormyrus rume,eats,Nebrioporus,7.62329146871,-5.55397238509
Mormyrus rume,eats,Lacophilus sp.,7.62329146871,-5.55397238509
Mormyrus rume,eats,Donacia,7.62329146871,-5.55397238509
Mormyrus rume,eats,Hadrobregmus,7.62329146871,-5.55397238509
Mormyrus rume,eats,Trachelomonas hispida,7.62329146871,-5.55397238509
Mormyrus rume,eats,Phacus platalea,7.62329146871,-5.55397238509
Mormyrus rume,eats,Phacus orbicularis,7.62329146871,-5.55397238509
Mormyrus rume,eats,Lepocinclis marssonii,7.62329146871,-5.55397238509
Mormyrus rume,eats,Euglena,7.62329146871,-5.55397238509
Mormyrus rume,eats,Scenedesmus disciformis,7.62329146871,-5.55397238509
Mormyrus rume,eats,Scenedesmus,7.62329146871,-5.55397238509
Mormyrus rume,eats,Scenedesmus quadricauda,7.62329146871,-5.55397238509
Mormyrus rume,eats,Scenedesmus falcatus,7.62329146871,-5.55397238509
Mormyrus rume,eats,Monoraphidium arcuatum,7.62329146871,-5.55397238509
Mormyrus rume,eats,Ankistrodemus fusiformis,7.62329146871,-5.55397238509
Mormyrus rume,eats,Ankistrodemus falcatus,7.62329146871,-5.55397238509
Mormyrus rume,eats,Pediastrum tetras,7.62329146871,-5.55397238509
Mormyrus rume,eats,Pediastrum duplex,7.62329146871,-5.55397238509
Mormyrus rume,eats,Pediastrum biradiatum,7.62329146871,-5.55397238509
Mormyrus rume,eats,Staurastrum johnsonii,7.62329146871,-5.55397238509
Mormyrus rume,eats,Staurastrum brachioprominens,7.62329146871,-5.55397238509
Mormyrus rume,eats,Cosmarium margaritatum,7.62329146871,-5.55397238509
Mormyrus rume,eats,Cosmarium connatum,7.62329146871,-5.55397238509
Mormyrus rume,eats,Closterium venus,7.62329146871,-5.55397238509
Mormyrus rume,eats,Closterium ralfsii,7.62329146871,-5.55397238509
Mormyrus rume,eats,Coelastrum microporum,7.62329146871,-5.55397238509
Mormyrus rume,eats,Pinnularia,7.62329146871,-5.55397238509
Mormyrus rume,eats,Pinnularia mesolepta,7.62329146871,-5.55397238509
Mormyrus rume,eats,Pinnularia cf. interrupta,7.62329146871,-5.55397238509
Mormyrus rume,eats,Pinnularia braunii,7.62329146871,-5.55397238509
Mormyrus rume,eats,Hantzschia,7.62329146871,-5.55397238509
Mormyrus rume,eats,Kobayasia subtilissima,7.62329146871,-5.55397238509
Mormyrus rume,eats,Navicula,7.62329146871,-5.55397238509
Mormyrus rume,eats,Aulacoseira granulata,7.62329146871,-5.55397238509
Mormyrus rume,eats,Gomphoneis herculeana,7.62329146871,-5.55397238509
Mormyrus rume,eats,Gomphonema aequirostrum,7.62329146871,-5.55397238509
Mormyrus rume,eats,Eunotia faba,7.62329146871,-5.55397238509
Mormyrus rume,eats,Eunotia bactriana,7.62329146871,-5.55397238509
Mormyrus rume,eats,Fragilaria virenscens,7.62329146871,-5.55397238509
Mormyrus rume,eats,Asterionella formosa,7.62329146871,-5.55397238509
Mormyrus rume,eats,Amphora ovalis,7.62329146871,-5.55397238509
Mormyrus rume,eats,Terpsinoe musica,7.62329146871,-5.55397238509
Mormyrus rume,eats,Frustulia rhomboides,7.62329146871,-5.55397238509
Mormyrus rume,eats,Spirulina,7.62329146871,-5.55397238509
Mormyrus rume,eats,Spirulina princeps,7.62329146871,-5.55397238509
Mormyrus rume,eats,Oscillatoria princeps,7.62329146871,-5.55397238509
Mormyrus rume,eats,Pseudanabaena catenata,7.62329146871,-5.55397238509
Mormyrus rume,eats,Anabaena,7.62329146871,-5.55397238509
Mormyrus rume,eats,Microcystis aeruginosa,7.62329146871,-5.55397238509
Mormyrus rume,eats,Hapalosiphon,7.62329146871,-5.55397238509
Mormyrus rume,eats,Chroococcus,7.62329146871,-5.55397238509
Mormyrus rume,eats,fruit,7.62329146871,-5.55397238509
Ilisha africana,eats,Nematopalaemon hastatus,7.62329146871,-5.55397238509
Ilisha africana,eats,Actinopterygii,8.560717918,-11.7910316818
Ilisha africana,eats,Stomatopoda,8.560717918,-11.7910316818
Ilisha africana,eats,Trichodesmium,8.560717918,-11.7910316818
Ilisha africana,eats,Noctiluca,8.560717918,-11.7910316818
Ilisha africana,eats,Bacillaria,8.560717918,-11.7910316818
Ilisha africana,eats,fish scales,8.560717918,-11.7910316818
Ilisha africana,eats,fish bones,8.560717918,-11.7910316818
Ilisha africana,eats,Mollusca,8.560717918,-11.7910316818
Ilisha africana,eats,Pasiphaeidae,8.560717918,-11.7910316818
Ilisha africana,eats,Boiga dendrophila,8.560717918,-11.7910316818
Chloroscombrus chrysurus,eats,Lucifer,7.62329146871,-5.55397238509
Selene setapinnis,eats,Brachyuran megalops,7.62329146871,-5.55397238509
Selene setapinnis,eats,Stomatopod larvae,7.62329146871,-5.55397238509
Selene setapinnis,eats,Homarus gammarus,7.62329146871,-5.55397238509
Selene setapinnis,eats,Acanthomysis,7.62329146871,-5.55397238509
Mormyrops anguilloides,eats,Cichlidae,7.62329146871,-5.55397238509
Mormyrops anguilloides,eats,Ephemeroptera,7.62329146871,-5.55397238509
Mormyrops anguilloides,eats,Plantae,7.62329146871,-5.55397238509
Mormyrops anguilloides,eats,Odonata,7.62329146871,-5.55397238509
Mormyrops anguilloides,eats,Phytoplankton,7.62329146871,-5.55397238509
Balaenoptera edeni,eats,Vinciguerria nimbaria,8.560717918,-11.7910316818
Stenella longirostris,eats,Vinciguerria nimbaria,8.560717918,-11.7910316818
Aspidiotus destructor,eats,Pandanus,8.1,-1.2
Aspidiotus destructor,eats,Ananas comosus,8.1,-1.2
Aspidiotus destructor,eats,Havea brazilensis,8.1,-1.2
Aspidiotus destructor,eats,Cocos nucifera,8.1,-1.2
Aspidiotus destructor,eats,Theobroma cacao,8.1,-1.2
Aspidiotus destructor,eats,Psidium guajava,8.1,-1.2
Aspidiotus destructor,eats,Elaeis guineensis,8.1,-1.2
Aspidiotus destructor,eats,Loranthus,8.1,-1.2
Aspidiotus destructor,eats,Camellia sinensis,8.1,-1.2
Aspidiotus destructor,eats,Prunus persica,8.1,-1.2
Aspidiotus destructor,eats,Saccharum officinarum,8.1,-1.2
Aspidiotus destructor,eats,Musa paradisiaca,8.1,-1.2
Aspidiotus destructor,eats,Citrus,8.1,-1.2
Aspidiotus destructor,eats,Mangifera indica,8.1,-1.2
Aspidiotus destructor,eats,Pandanus,8.5,-11.5
Aspidiotus destructor,eats,Ananas comosus,8.5,-11.5
Aspidiotus destructor,eats,Havea brazilensis,8.5,-11.5
Aspidiotus destructor,eats,Cocos nucifera,8.5,-11.5
Aspidiotus destructor,eats,Theobroma cacao,8.5,-11.5
Aspidiotus destructor,eats,Psidium guajava,8.5,-11.5
Aspidiotus destructor,eats,Elaeis guineensis,8.5,-11.5
Aspidiotus destructor,eats,Loranthus,8.5,-11.5
Aspidiotus destructor,eats,Camellia sinensis,8.5,-11.5
Aspidiotus destructor,eats,Prunus persica,8.5,-11.5
Aspidiotus destructor,eats,Saccharum officinarum,8.5,-11.5
Aspidiotus destructor,eats,Musa paradisiaca,8.5,-11.5
Aspidiotus destructor,eats,Citrus,8.5,-11.5
Aspidiotus destructor,eats,Mangifera indica,8.5,-11.5
Anopheles gambiae,eats,Primates,8.5,-11.5
Anopheles gambiae,eats,Capra hircus,8.5,-11.5
Anopheles gambiae,eats,Bos taurus,8.5,-11.5
Anopheles gambiae,eats,Homo sapiens,8.5,-11.5
Anopheles gambiae,eats,Primates,6.5,-9.5
Anopheles gambiae,eats,Capra hircus,6.5,-9.5
Anopheles gambiae,eats,Bos taurus,6.5,-9.5
Anopheles gambiae,eats,Homo sapiens,6.5,-9.5
Anopheles gambiae,eats,Primates,-1,15.5
Anopheles gambiae,eats,Capra hircus,-1,15.5
Anopheles gambiae,eats,Bos taurus,-1,15.5
Anopheles gambiae,eats,Homo sapiens,-1,15.5
Anopheles,eats,Capra hircus,8.5,-11.5
Anopheles,eats,Bos taurus,8.5,-11.5
Anopheles,eats,Homo sapiens,8.5,-11.5
Anopheles,eats,Capra hircus,6.5,-9.5
Anopheles,eats,Bos taurus,6.5,-9.5
Anopheles,eats,Homo sapiens,6.5,-9.5
Anopheles,eats,Capra hircus,-1,15.5
Anopheles,eats,Bos taurus,-1,15.5
Anopheles,eats,Homo sapiens,-1,15.5
Lepidosaphes beckii,eats,Eucalyptus,-2.5,23.5
Lepidosaphes beckii,eats,Persea,-2.5,23.5
Lepidosaphes beckii,eats,Olea,-2.5,23.5
Lepidosaphes beckii,eats,Croton,-2.5,23.5
Lepidosaphes beckii,eats,Ficus,-2.5,23.5
Lepidosaphes beckii,eats,Taxus,-2.5,23.5
Lepidosaphes beckii,eats,Morus,-2.5,23.5
Lepidosaphes beckii,eats,Citrus,-2.5,23.5
Casphalia,eats,Cocos nucifera,8,-5.5
Casphalia,eats,Elaeis,8,-5.5
Teinorhyncha umbra,eats,Musa,8,-5.5
Maliarpha separatella,eats,Sorghum,8,-5.5
Maliarpha separatella,eats,Oryza sativa,8,-5.5
Turnaca,eats,Cocos nucifera,8,-5.5
Turnaca,eats,Elaeis,8,-5.5
Parasa viridissima,eats,Cocos nucifera,8,-5.5
Parasa viridissima,eats,Elaeis,8,-5.5
Pteroteinon laufella,eats,Cocos nucifera,8,-5.5
Pteroteinon laufella,eats,Elaeis,8,-5.5
Parasa,eats,Coffea,8,-5.5
Parasa,eats,Ricinus communis,8,-5.5
Spodoptera littoralis,eats,Chrysanthemum,8,-5.5
Spodoptera littoralis,eats,Gossypium hirsutum,8,-5.5
Simulium damnosum,eats,Homo sapiens,8,-5.5
Eriophyes,eats,Cocos,8,-5.5
Hypothenemus hampei,eats,Coffea,8,-5.5
Hypothenemus hampei,eats,Coffea,8.66667,1.08333
Anopheles,eats,Capra hircus,8.66667,1.08333
Anopheles,eats,Bos taurus,8.66667,1.08333
Anopheles,eats,Homo sapiens,8.66667,1.08333
Pseudaulacaspis pentagona,eats,Callicarpa,1,7
Pseudaulacaspis pentagona,eats,Hibiscus,1,7
Pseudaulacaspis pentagona,eats,Phoenix dactylifera,1,7
Pseudaulacaspis pentagona,eats,Carica papaya,1,7
Pseudaulacaspis pentagona,eats,Melia,1,7
Pseudaulacaspis pentagona,eats,Flacourtia indica,1,7
Pseudaulacaspis pentagona,eats,Olea,1,7
Pseudaulacaspis pentagona,eats,Diospyros,1,7
Pseudaulacaspis pentagona,eats,Manihot esculenta,1,7
Pseudaulacaspis pentagona,eats,Juglans,1,7
Pseudaulacaspis pentagona,eats,Prunus,1,7
Pseudaulacaspis pentagona,eats,Vitis,1,7
Pseudaulacaspis pentagona,eats,Camellia sinensis,1,7
Pseudaulacaspis pentagona,eats,Morus,1,7
Pseudaulacaspis pentagona,eats,Prunus persica,1,7
Pseudaulacaspis pentagona,eats,Malus,1,7
Anopheles quadrimaculatus,eats,Canis lupus familiaris,6.5,-9.5
Anopheles quadrimaculatus,eats,Equus caballus,6.5,-9.5
Anopheles quadrimaculatus,eats,Homo sapiens,6.5,-9.5
