source_taxon_name,interaction_type,target_taxon_name,latitude,longitude
Eidolon helvum,eats,Spathodea campanulata,6.145624,-0.554963
Eidolon helvum,eats,Milicia excelsa,6.3382643733,-0.4172376643
Eidolon helvum,eats,Musa,1.9454709041,9.6774619422
Eidolon helvum,eats,Mangifera indica,5.5909278779,-0.2030688983
Urotriorchis macrourus,eats,Hypsignathus monstrosus,0.588935,10.434814
Kaupifalco monogrammicus,eats,Serpentes,8.176319,-6.852808
Pteropodidae,eats,Azadirachta indica,5.584753,-0.184769
Pteropodidae,eats,Terminalia catappa,5.584753,-0.184769
Pteropodidae,eats,Terminalia catappa,5.563968,-0.1401
Hapsidophrys smaragdinus,eats,Anura,2.21109,16.192916
Chalcomitra rubescens,eats,Musa velutina,3.800889,11.555144
Euphausiidae,eats,Pyrrophycophyta,0,0
Euphausiidae,eats,Copepoda,0,0
Euphausiidae,eats,Gadiformes,0,0
Decapoda,eats,Copepoda,0,0
Decapoda,eats,Gadiformes,0,0
Decapoda,eats,Pyrrophycophyta,0,0
Thunnini,eats,Decapoda,0,0
Thunnini,eats,Actinopterygii,0,0
Thunnini,eats,Euphausiidae,0,0
Thunnini,eats,Diaphus splendidus,0,0
Thunnini,eats,Hyperiidae,0,0
Thunnini,eats,Gempylus serpens,0,0
Thunnini,eats,Cephalopoda,0,0
Thunnini,eats,Alepisaurus,0,0
Asplanchna,eats,Cyclops,0,0
Asplanchna,eats,Asplanchna,0,0
Asplanchna,eats,Moina,0,0
Asplanchna,eats,Rotifera,0,0
Protozoa,eats,Bacteria,0,0
Diaphus splendidus,eats,Copepoda,0,0
Diaphus splendidus,eats,Hyperiidae,0,0
Ciliophora,eats,microflagellates and perhaps bacteria,0,0
macroarthropod,eats,Nematoda,0,0
macroarthropod,eats,Mycorrhyzae,0,0
macroarthropod,eats,Fungi,0,0
Cephalopoda,eats,Exocoetidae,0,0
Cephalopoda,eats,Diaphus splendidus,0,0
Exocoetidae,eats,Hyperiidae,0,0
Exocoetidae,eats,Copepoda,0,0
Exocoetidae,eats,Euphausiidae,0,0
Chondrichthyes,eats,Thunnini,0,0
Chondrichthyes,eats,Istiophoridae,0,0
Chondrichthyes,eats,Chondrichthyes,0,0
Chondrichthyes,eats,Mola mola,0,0
Chondrichthyes,eats,Cephalopoda,0,0
Chondrichthyes,eats,Alepisaurus,0,0
Istiophoridae,eats,Actinopterygii,0,0
Istiophoridae,eats,Cephalopoda,0,0
Istiophoridae,eats,Thunnini,0,0
Istiophoridae,eats,Alepisaurus,0,0
Alepisaurus,eats,Actinopterygii,0,0
Alepisaurus,eats,Hyperiidae,0,0
Alepisaurus,eats,Cephalopoda,0,0
Alepisaurus,eats,Gempylus serpens,0,0
invertebrate predators,eats,Copepoda,0,0
invertebrate predators,eats,Ctenophora,0,0
invertebrate predators,eats,Calanus,0,0
invertebrate predators,eats,Ciliophora,0,0
Cyclops,eats,Bacteria,0,0
Cyclops,eats,Rotifera,0,0
Cyclops,eats,Moina,0,0
Bacteria,eats,Bacteria,0,0
Mola mola,eats,Copepoda,0,0
Coryphaenidae,eats,Diaphus splendidus,0,0
Coryphaenidae,eats,Exocoetidae,0,0
Hyperiidae,eats,Copepoda,0,0
Gempylus serpens,eats,Exocoetidae,0,0
Gempylus serpens,eats,Diaphus splendidus,0,0
Rousettus egyptiacus,hostOf,Eucampsipoda africana,-1,11.75
Rousettus egyptiacus,hostOf,Nycteribia schmidlii,-1,11.75
Rousettus egyptiacus,hostOf,Brachytarsina alluaudi,-1,11.75
Miniopterus,hostOf,Penicillidia fulvida,-1,11.75
Miniopterus,hostOf,Brachytarsina alluaudi,-1,11.75
Miniopterus,hostOf,Nycteribia schmidlii,-1,11.75
Miniopterus,hostOf,Eucampsipoda africana,-1,11.75
Hipposideros,hostOf,Raymondia huberi,-1,11.75
Hipposideros,hostOf,Nycteribia schmidlii,-1,11.75
Hipposideros,hostOf,Brachytarsina alluaudi,-1,11.75
Hipposideros,hostOf,Eucampsipoda africana,-1,11.75
Hipposideros,hostOf,Penicillidia fulvida,-1,11.75
Coleura afra,hostOf,Penicillidia fulvida,-1,11.75
Coleura afra,hostOf,Nycteribia schmidlii,-1,11.75
Coleura afra,hostOf,Eucampsipoda africana,-1,11.75
Hipposideros,hostOf,Raymondia huberi,-1,11.75
Hipposideros,hostOf,Penicillidia fulvida,-1,11.75
Hipposideros,hostOf,Eucampsipoda africana,-1,11.75
Hipposideros,hostOf,Brachytarsina alluaudi,-1,11.75
Hipposideros,hostOf,Nycteribia schmidlii,-1,11.75
Paecilomyces lilacinus,pathogenOf,Aethus,8.1,-1.2
Sporothrix,pathogenOf,Paltothyreus tarsatus,8.1,-1.2
Akanthomyces,pathogenOf,Paltothyreus tarsatus,8.1,-1.2
Caudospora nasiae,pathogenOf,Simulium,8.1,-1.2
Herpetomonas,pathogenOf,Musca domestica,8.1,-1.2
Herpetomonas,pathogenOf,Sarcophaga,-1,15.5
Herpetomonas,pathogenOf,Chrysomya putoria,-1,15.5
Herpetomonas,pathogenOf,Musca domestica,-1,15.5
Lecanicillium lecanii,pathogenOf,Aspidiotus destructor,8.1,-1.2
Nectria coccophila,pathogenOf,Aspidiotus destructor,8.1,-1.2
Nectria coccophila,pathogenOf,Lepidosaphes beckii,-2.5,23.5
Nectria coccophila,pathogenOf,Pseudaonidia trilobitiformis,1,7
Nectria coccophila,pathogenOf,Pseudaulacaspis pentagona,1,7
Leptomonas,pathogenOf,Dysdercus,8.5,-11.5
Leptomonas,pathogenOf,Mirperus jaculus,-1,15.5
Leptomonas,pathogenOf,Cosmolestes,-1,15.5
Leptomonas,pathogenOf,Cletus,-1,15.5
Leptomonas,pathogenOf,Cletus bisbipunctatus,-1,15.5
Leptomonas,pathogenOf,Rhinoestrus,-1,15.5
Leptomonas,pathogenOf,Oestrus variolosus,-1,15.5
Leptomonas,pathogenOf,Oestrus aureoargentatus,-1,15.5
Leptomonas,pathogenOf,Kirkioestrus minutus,-1,15.5
Leptomonas,pathogenOf,Gedoelstia cristata,-1,15.5
Leptomonas,pathogenOf,Asilus,-1,15.5
Leptomonas,pathogenOf,Chrysomya putoria,-1,15.5
Leptomonas,pathogenOf,Stratiomys,-1,15.5
Leptomonas,pathogenOf,Lygaeus,-1,15.5
Leptomonas,pathogenOf,Rhynocoris,-1,15.5
Leptomonas,pathogenOf,Oncopeltus,-1,15.5
Leptomonas,pathogenOf,Lucilia,-1,15.5
Leptomonas,pathogenOf,Lucilia sericata,-1,15.5
Leptomonas,pathogenOf,Anopheles,-1,15.5
Leptomonas,pathogenOf,Anopheles,-1,15.5
Nectria,pathogenOf,Aspidiotus destructor,8.5,-11.5
Coelomomyces africanus,pathogenOf,Anopheles,8.5,-11.5
Coelomomyces africanus,pathogenOf,Anopheles,6.5,-9.5
Coelomomyces africanus,pathogenOf,Anopheles,6.5,-9.5
Coelomomyces walkeri,pathogenOf,Anopheles,8.5,-11.5
Coelomomyces walkeri,pathogenOf,Anopheles,8.5,-11.5
Fusarium,pathogenOf,Aspidiotus destructor,8.5,-11.5
Tetracrium,pathogenOf,Lepidosaphes beckii,-2.5,23.5
Podonectria coccicola,pathogenOf,Lepidosaphes beckii,-2.5,23.5
Densovirus,pathogenOf,Casphalia,8,-5.5
Tetravirus,pathogenOf,Teinorhyncha umbra,8,-5.5
Tetravirus,pathogenOf,Maliarpha separatella,8,-5.5
Picornaviridae,pathogenOf,Turnaca,8,-5.5
Picornaviridae,pathogenOf,Epicerura pergrisea,8,-5.5
Picornaviridae,pathogenOf,Pteroteinon laufella,8,-5.5
Picornaviridae,pathogenOf,Parasa,8,-5.5
Picornaviridae,pathogenOf,Parasa viridissima,8,-5.5
Spodoptera littoralis,pathogenOf,Spodoptera littoralis,8,-5.5
Granulovirus,pathogenOf,Spodoptera littoralis,8,-5.5
NPV,pathogenOf,Parasa viridissima,8,-5.5
Tetrahymena,pathogenOf,Simulium damnosum,8,-5.5
Hirsutella,pathogenOf,Eriophyes,8,-5.5
Hirsutella,pathogenOf,Rastrococcus,8.66667,1.08333
Isaria farinosa,pathogenOf,Hypothenemus hampei,8,-5.5
Isaria farinosa,pathogenOf,Hypothenemus hampei,8.66667,1.08333
Beauveria bassiana,pathogenOf,Hypothenemus hampei,8,-5.5
Beauveria bassiana,pathogenOf,Hypothenemus hampei,8.66667,1.08333
Mattesia,pathogenOf,Prostephanus truncatus,8.66667,1.08333
Vorticella,pathogenOf,Anopheles,8.66667,1.08333
Crithidia,pathogenOf,Tabanus,1,7
Crithidia,pathogenOf,Haematopota,-1,15.5
Crithidia,pathogenOf,Stasisia rodhaini,-1,15.5
Crithidia,pathogenOf,Stratiomys,-1,15.5
Crithidia,pathogenOf,Pangonia neavi,-1,15.5
Crithidia,pathogenOf,Chrysomya putoria,-1,15.5
Nosema,pathogenOf,Anopheles,6.5,-9.5
Nosema,pathogenOf,Anopheles quadrimaculatus,6.5,-9.5
Nosema,pathogenOf,Anopheles,6.5,-9.5
Blastocrithidia,pathogenOf,Haematopota,-1,15.5
Blastocrithidia,pathogenOf,Rhynocoris,-1,15.5
Blastocrithidia,pathogenOf,Pangonia neavi,-1,15.5
Leptomonas mirabilis,pathogenOf,Chrysomya putoria,-1,15.5
Pleistophora,pathogenOf,Anopheles,-1,15.5
Englerina,parasiteOf,Mitragyna,8.1,-1.2
Pedicinus,parasiteOf,Procolobus rufomitratus,8.1,-1.2
Pedicinus,parasiteOf,Procolobus,8.1,-1.2
Pedicinus,parasiteOf,Colobus polykomos,8.1,-1.2
Pedicinus,parasiteOf,Procolobus rufomitratus,8.5,-11.5
Pedicinus,parasiteOf,Procolobus,8.5,-11.5
Pedicinus,parasiteOf,Colobus polykomos,8.5,-11.5
Pedicinus,parasiteOf,Procolobus rufomitratus,6.5,-9.5
Pedicinus,parasiteOf,Procolobus,6.5,-9.5
Pedicinus,parasiteOf,Colobus polykomos,6.5,-9.5
Pedicinus,parasiteOf,Procolobus rufomitratus,-1,15.5
Pedicinus,parasiteOf,Procolobus,-1,15.5
Pedicinus,parasiteOf,Colobus polykomos,-1,15.5
Polyplax,parasiteOf,Tatera,8.1,-1.2
Polyplax,parasiteOf,Lophuromys,8,-5.5
Polyplax,parasiteOf,Lophuromys flavopunctatus,8,-5.5
Polyplax,parasiteOf,Tatera,8.66667,1.08333
Polyplax,parasiteOf,Lophuromys,8.66667,1.08333
Polyplax,parasiteOf,Lophuromys flavopunctatus,8.66667,1.08333
Polyplax,parasiteOf,Acomys russatus,8.66667,1.08333
Polyplax,parasiteOf,Acomys,8.66667,1.08333
Polyplax,parasiteOf,Acomys cahirinus,8.66667,1.08333
Polyplax,parasiteOf,Lophuromys,6.5,-9.5
Polyplax,parasiteOf,Lophuromys flavopunctatus,6.5,-9.5
Polyplax,parasiteOf,Dasymys,6.5,-9.5
Polyplax,parasiteOf,Dasymys,6.5,-9.5
Polyplax,parasiteOf,Dasymys,6.5,-9.5
Polyplax,parasiteOf,Dasymys,6.5,-9.5
Polyplax,parasiteOf,Lophuromys,-1,15.5
Polyplax,parasiteOf,Lophuromys flavopunctatus,-1,15.5
Polyplax,parasiteOf,Arvicanthis niloticus,6,12.5
Polyplax,parasiteOf,Arvicanthis,6,12.5
Polyplax,parasiteOf,Muroidea,7,21
Polyplax,parasiteOf,Steatomys,7,21
Polyplax,parasiteOf,Praomys,7,21
Polyplax,parasiteOf,Praomys,7,21
Polyplax,parasiteOf,Myomys albipes,7,21
Polyplax,parasiteOf,Mastomys natalensis,7,21
Polyplax,parasiteOf,Mastomys,7,21
Polyplax,parasiteOf,Lophuromys,7,21
Polyplax,parasiteOf,Lophuromys flavopunctatus,7,21
Polyplax,parasiteOf,Grammomys,7,21
Polyplax,parasiteOf,Arvicanthis niloticus,7,21
Polyplax,parasiteOf,Arvicanthis,7,21
Proenderleinellus calva,parasiteOf,Cricetomys gambianus,8.1,-1.2
Proenderleinellus calva,parasiteOf,Cricetomys emini,8.1,-1.2
Proenderleinellus calva,parasiteOf,Cricetomys gambianus,8.66667,1.08333
Proenderleinellus calva,parasiteOf,Cricetomys emini,8.66667,1.08333
Proenderleinellus calva,parasiteOf,Cricetomys gambianus,-1,15.5
Proenderleinellus calva,parasiteOf,Cricetomys emini,-1,15.5
Pediculus schaeffi,parasiteOf,Pan troglodytes,8.5,-11.5
Pediculus schaeffi,parasiteOf,Pan paniscus,8.5,-11.5
Pediculus schaeffi,parasiteOf,Pan troglodytes,-1,15.5
Pediculus schaeffi,parasiteOf,Pan paniscus,-1,15.5
Pedicinus,parasiteOf,Procolobus,8.5,-11.5
Pedicinus,parasiteOf,Procolobus,6.5,-9.5
Ceratosolen acutatus,parasiteOf,Ficus,8,-5.5
Agaon,parasiteOf,Ficus,8,-5.5
Agaon,parasiteOf,Ficus,6,12.5
Agaon obtusum,parasiteOf,Ficus,8,-5.5
Hoplopleura,parasiteOf,Myomys daltoni,8,-5.5
Hoplopleura,parasiteOf,Praomys,8.66667,1.08333
Hoplopleura,parasiteOf,Praomys,8.66667,1.08333
Hoplopleura,parasiteOf,Praomys delectorum,8.66667,1.08333
Hoplopleura,parasiteOf,Mastomys natalensis,8.66667,1.08333
Hoplopleura,parasiteOf,Mastomys,8.66667,1.08333
Hoplopleura,parasiteOf,Arvicanthis niloticus,8.66667,1.08333
Hoplopleura,parasiteOf,Arvicanthis,8.66667,1.08333
Hoplopleura,parasiteOf,Praomys,6.5,-9.5
Hoplopleura,parasiteOf,Praomys,6.5,-9.5
Hoplopleura,parasiteOf,Praomys delectorum,6.5,-9.5
Hoplopleura,parasiteOf,Pelomys,6.5,-9.5
Hoplopleura,parasiteOf,Pelomys,6.5,-9.5
Hoplopleura,parasiteOf,Pelomys,6.5,-9.5
Hoplopleura,parasiteOf,Oenomys ornatus,6.5,-9.5
Hoplopleura,parasiteOf,Oenomys hypoxanthus,6.5,-9.5
Hoplopleura,parasiteOf,Mastomys natalensis,6.5,-9.5
Hoplopleura,parasiteOf,Mastomys,6.5,-9.5
Hoplopleura,parasiteOf,Lemniscomys striatus,6.5,-9.5
Hoplopleura,parasiteOf,Lemniscomys,6.5,-9.5
Hoplopleura,parasiteOf,Grammomys,6.5,-9.5
Hoplopleura,parasiteOf,Dasymys,6.5,-9.5
Hoplopleura,parasiteOf,Dasymys,6.5,-9.5
Hoplopleura,parasiteOf,Praomys,-1,15.5
Hoplopleura,parasiteOf,Praomys,-1,15.5
Hoplopleura,parasiteOf,Praomys delectorum,-1,15.5
Hoplopleura,parasiteOf,Pelomys,-1,15.5
Hoplopleura,parasiteOf,Pelomys,-1,15.5
Hoplopleura,parasiteOf,Pelomys,-1,15.5
Hoplopleura,parasiteOf,Oenomys ornatus,-1,15.5
Hoplopleura,parasiteOf,Oenomys hypoxanthus,-1,15.5
Hoplopleura,parasiteOf,Myomys albipes,-1,15.5
Hoplopleura,parasiteOf,Mus,-1,15.5
Hoplopleura,parasiteOf,Mus musculoides,-1,15.5
Hoplopleura,parasiteOf,Mastomys natalensis,-1,15.5
Hoplopleura,parasiteOf,Mastomys,-1,15.5
Hoplopleura,parasiteOf,Lemniscomys striatus,-1,15.5
Hoplopleura,parasiteOf,Lemniscomys,-1,15.5
Hoplopleura,parasiteOf,Grammomys,-1,15.5
Hoplopleura,parasiteOf,Pelomys,6,12.5
Hoplopleura,parasiteOf,Pelomys,6,12.5
Hoplopleura,parasiteOf,Pelomys,6,12.5
Hoplopleura,parasiteOf,Lemniscomys striatus,6,12.5
Hoplopleura,parasiteOf,Lemniscomys,6,12.5
Hoplopleura,parasiteOf,Praomys,7,21
Hoplopleura,parasiteOf,Praomys,7,21
Hoplopleura,parasiteOf,Praomys delectorum,7,21
Hoplopleura,parasiteOf,Pelomys,7,21
Hoplopleura,parasiteOf,Pelomys,7,21
Hoplopleura,parasiteOf,Pelomys,7,21
Hoplopleura,parasiteOf,Oenomys ornatus,7,21
Hoplopleura,parasiteOf,Oenomys hypoxanthus,7,21
Hoplopleura,parasiteOf,Myomys albipes,7,21
Hoplopleura,parasiteOf,Mus,7,21
Hoplopleura,parasiteOf,Mus musculoides,7,21
Hoplopleura,parasiteOf,Mastomys natalensis,7,21
Hoplopleura,parasiteOf,Mastomys,7,21
Hoplopleura,parasiteOf,Lemniscomys striatus,7,21
Hoplopleura,parasiteOf,Lemniscomys,7,21
Hoplopleura,parasiteOf,Hybomys univittatus,7,21
Hoplopleura,parasiteOf,Grammomys,7,21
Hoplopleura,parasiteOf,Arvicanthis niloticus,7,21
Hoplopleura,parasiteOf,Arvicanthis,7,21
Hoplopleura,parasiteOf,Hybomys univittatus,1.7,10.5
Schizophthirus aethogliris,parasiteOf,Graphiurus,6.5,-9.5
Pedicinus,parasiteOf,Procolobus,6.5,-9.5
Pedicinus,parasiteOf,Colobus,6.5,-9.5
Pedicinus,parasiteOf,Colobus polykomos,6.5,-9.5
Pedicinus,parasiteOf,Colobus,6.5,-9.5
Pedicinus,parasiteOf,Procolobus,6,12.5
Pedicinus,parasiteOf,Colobus,6,12.5
Pedicinus,parasiteOf,Colobus polykomos,6,12.5
Pedicinus,parasiteOf,Colobus,6,12.5
Pedicinus,parasiteOf,Procolobus,6.5,-9.5
Pedicinus,parasiteOf,Erythrocebus patas,6.5,-9.5
Pedicinus,parasiteOf,Chlorocebus aethiops,6.5,-9.5
Pedicinus,parasiteOf,Cercopithecus petaurista,6.5,-9.5
Pedicinus,parasiteOf,Cercopithecus,6.5,-9.5
Pedicinus,parasiteOf,Cercopithecus,6.5,-9.5
Pedicinus,parasiteOf,Cercopithecus,6.5,-9.5
Pedicinus,parasiteOf,Cercopithecus,6.5,-9.5
Pedicinus,parasiteOf,Cercopithecus campbelli,6.5,-9.5
Pedicinus,parasiteOf,Procolobus,-1,15.5
Pedicinus,parasiteOf,Erythrocebus patas,-1,15.5
Pedicinus,parasiteOf,Chlorocebus aethiops,-1,15.5
Pedicinus,parasiteOf,Cercopithecus petaurista,-1,15.5
Pedicinus,parasiteOf,Cercopithecus,-1,15.5
Pedicinus,parasiteOf,Cercopithecus,-1,15.5
Pedicinus,parasiteOf,Cercopithecus,-1,15.5
Pedicinus,parasiteOf,Cercopithecus,-1,15.5
Pedicinus,parasiteOf,Cercopithecus campbelli,-1,15.5
Johnsonpthirus keniae,parasiteOf,Paraxerus,6.5,-9.5
Johnsonpthirus keniae,parasiteOf,Heliosciurus,6.5,-9.5
Johnsonpthirus keniae,parasiteOf,Heliosciurus rufobrachium,6.5,-9.5
Johnsonpthirus keniae,parasiteOf,Heliosciurus gambianus,6.5,-9.5
Johnsonpthirus keniae,parasiteOf,Funisciurus,6.5,-9.5
Johnsonpthirus keniae,parasiteOf,Funisciurus anerythrus,6.5,-9.5
Enderleinellus,parasiteOf,Xerus erythropus,6.5,-9.5
Enderleinellus,parasiteOf,Protoxerus stangeri,6.5,-9.5
Enderleinellus,parasiteOf,Protoxerus aubinnii,6.5,-9.5
Enderleinellus,parasiteOf,Paraxerus,6.5,-9.5
Enderleinellus,parasiteOf,Heliosciurus undulatus,6.5,-9.5
Enderleinellus,parasiteOf,Heliosciurus,6.5,-9.5
Enderleinellus,parasiteOf,Heliosciurus rufobrachium,6.5,-9.5
Enderleinellus,parasiteOf,Heliosciurus gambianus,6.5,-9.5
Enderleinellus,parasiteOf,Epixerus ebii,6.5,-9.5
Lemurphthirus galagus,parasiteOf,Galagoides demidoff,-1,15.5
Lemurphthirus galagus,parasiteOf,Galago,-1,15.5
Lemurphthirus galagus,parasiteOf,Galago moholi,-1,15.5
Lemurphthirus vincenti,parasiteOf,Galagoides demidoff,-1,15.5
Scipio aulacodi,parasiteOf,Thryonomys,-1,15.5
Haematopinus bufali,parasiteOf,Syncerus caffer,-1,15.5
Haematopinus phacochoeri,parasiteOf,Phacochoerus africanus,-1,15.5
Werneckia minuta,parasiteOf,Paraxerus,-1,15.5
Werneckia funisciuri,parasiteOf,Funisciurus,-1,15.5
Kradibia gestroi,parasiteOf,Ficus asperifolia,-1,11.75
Kradibia gestroi,parasiteOf,Ficus,-1,11.75
Ceratosolen arabicus,parasiteOf,Ficus,-1,11.75
Agaon taiense,parasiteOf,Ficus,-1,11.75
Pedicinus,parasiteOf,Miopithecus talapoin,-1,11.75
Pedicinus,parasiteOf,Miopithecus talapoin,1.7,10.5
Sycophaga cyclostigma,parasiteOf,Ficus,6,12.5
Elisabethiella glumosae,parasiteOf,Ficus,6,12.5
Courtella michaloudi,parasiteOf,Ficus,6,12.5
Courtella hladikae,parasiteOf,Ficus artocarpoides,6,12.5
Courtella hamifera,parasiteOf,Ficus,6,12.5
Ceratosolen megacephalus,parasiteOf,Ficus vallis-choudae,6,12.5
Alfonsiella,parasiteOf,Ficus,6,12.5
Agaon spatulatum,parasiteOf,Ficus,6,12.5
Linognathus tibialis,parasiteOf,Gazella subgutturosa,6,12.5
Linognathus tibialis,parasiteOf,Gazella,6,12.5
Linognathus tibialis,parasiteOf,Gazella granti,6,12.5
Linognathus tibialis,parasiteOf,Gazella,6,12.5
Linognathus tibialis,parasiteOf,Gazella dama,6,12.5
Haematopinus jeannereti,parasiteOf,Taurotragus derbianus,7,21
Allotriozoon nigeriense,parasiteOf,Ficus,0.33654,6.72732
Marantochloa,hasDispersalVector,Gorilla gorilla,0.166667,11.583333
Marantochloa,hasDispersalVector,Mandrillus sphinx,0.166667,11.583333
Pentaclethra,hasDispersalVector,Colobus,0.166667,11.583333
Pentaclethra,hasDispersalVector,Lophocebus albigena,0.166667,11.583333
Pentaclethra,hasDispersalVector,Mandrillus sphinx,0.166667,11.583333
Ongokea gore,hasDispersalVector,Colobus,0.166667,11.583333
Ongokea gore,hasDispersalVector,Lophocebus albigena,0.166667,11.583333
Ongokea gore,hasDispersalVector,Mandrillus sphinx,0.166667,11.583333
Milicia excelsa,hasDispersalVector,Gorilla gorilla,0.166667,11.583333
Milicia excelsa,hasDispersalVector,Cercopithecus,0.166667,11.583333
Milicia excelsa,hasDispersalVector,Lophocebus albigena,0.166667,11.583333
Pentadesma butyracea,hasDispersalVector,Colobus,0.166667,11.583333
Pentadesma butyracea,hasDispersalVector,Gorilla gorilla,0.166667,11.583333
Pentadesma butyracea,hasDispersalVector,Cercopithecus,0.166667,11.583333
Pentadesma butyracea,hasDispersalVector,Cercopithecus,0.166667,11.583333
Duboscia macrocarpa,hasDispersalVector,Pan troglodytes,0.166667,11.583333
Duboscia macrocarpa,hasDispersalVector,Gorilla gorilla,0.166667,11.583333
Duboscia macrocarpa,hasDispersalVector,Lophocebus albigena,0.166667,11.583333
Duboscia macrocarpa,hasDispersalVector,Mandrillus sphinx,0.166667,11.583333
Detarium,hasDispersalVector,Gorilla gorilla,0.166667,11.583333
Detarium,hasDispersalVector,Cercopithecus,0.166667,11.583333
Detarium,hasDispersalVector,Cercopithecus,0.166667,11.583333
Detarium,hasDispersalVector,Mandrillus sphinx,0.166667,11.583333
Xylopia,hasDispersalVector,Cercopithecus,0.166667,11.583333
Xylopia,hasDispersalVector,Cercopithecus,0.166667,11.583333
Xylopia,hasDispersalVector,Cercopithecus,0.166667,11.583333
Xylopia,hasDispersalVector,Lophocebus albigena,0.166667,11.583333
Xylopia,hasDispersalVector,Mandrillus sphinx,0.166667,11.583333
Pycnanthus angolensis,hasDispersalVector,Pan troglodytes,0.166667,11.583333
Pycnanthus angolensis,hasDispersalVector,Cercopithecus,0.166667,11.583333
Pycnanthus angolensis,hasDispersalVector,Cercopithecus,0.166667,11.583333
Pycnanthus angolensis,hasDispersalVector,Cercopithecus,0.166667,11.583333
Pycnanthus angolensis,hasDispersalVector,Lophocebus albigena,0.166667,11.583333
Berlinia,hasDispersalVector,Colobus,0.166667,11.583333
Berlinia,hasDispersalVector,Cercopithecus,0.166667,11.583333
Berlinia,hasDispersalVector,Cercopithecus,0.166667,11.583333
Berlinia,hasDispersalVector,Cercopithecus,0.166667,11.583333
Berlinia,hasDispersalVector,Lophocebus albigena,0.166667,11.583333
Tetrapleura,hasDispersalVector,Colobus,0.166667,11.583333
Tetrapleura,hasDispersalVector,Cercopithecus,0.166667,11.583333
Tetrapleura,hasDispersalVector,Cercopithecus,0.166667,11.583333
Tetrapleura,hasDispersalVector,Cercopithecus,0.166667,11.583333
Tetrapleura,hasDispersalVector,Lophocebus albigena,0.166667,11.583333
Tetrapleura,hasDispersalVector,Mandrillus sphinx,0.166667,11.583333
Elaeis guineensis,hasDispersalVector,Pan troglodytes,0.166667,11.583333
Elaeis guineensis,hasDispersalVector,Cercopithecus,0.166667,11.583333
Elaeis guineensis,hasDispersalVector,Cercopithecus,0.166667,11.583333
Elaeis guineensis,hasDispersalVector,Cercopithecus,0.166667,11.583333
Elaeis guineensis,hasDispersalVector,Lophocebus albigena,0.166667,11.583333
Elaeis guineensis,hasDispersalVector,Mandrillus sphinx,0.166667,11.583333
Pseudospondias,hasDispersalVector,Pan troglodytes,0.166667,11.583333
Pseudospondias,hasDispersalVector,Cercopithecus,0.166667,11.583333
Pseudospondias,hasDispersalVector,Gorilla gorilla,0.166667,11.583333
Pseudospondias,hasDispersalVector,Cercopithecus,0.166667,11.583333
Pseudospondias,hasDispersalVector,Cercopithecus,0.166667,11.583333
Pseudospondias,hasDispersalVector,Lophocebus albigena,0.166667,11.583333
Pseudospondias,hasDispersalVector,Mandrillus sphinx,0.166667,11.583333
Ficus,hasDispersalVector,Pan troglodytes,0.166667,11.583333
Ficus,hasDispersalVector,Cercopithecus,0.166667,11.583333
Ficus,hasDispersalVector,Gorilla gorilla,0.166667,11.583333
Ficus,hasDispersalVector,Cercopithecus,0.166667,11.583333
Ficus,hasDispersalVector,Cercopithecus,0.166667,11.583333
Ficus,hasDispersalVector,Lophocebus albigena,0.166667,11.583333
Ficus,hasDispersalVector,Mandrillus sphinx,0.166667,11.583333
